"id","extralabel","name","latitude","longitude","country"
"BE1217","TrainTechnicalServices","Lijn 4-Stopmerkborden 249x(NL)","51.477972","4.730666","Belgium"
"BE1682","Switch","Lijn 10-Rooster C/D","51.241808","4.215357","Belgium"
"BE1696","Switch","Lijn 10-Rooster G/H","51.243169","4.235729","Belgium"
"BE1818","Switch","Lijn 10-Seinen KL/LL","51.262359","4.26978","Belgium"
"BE1902","Switch","Lijn 50C-Seinen BY135/AY135","50.847839","4.187972","Belgium"
"BE1903","Switch","Lijn 50C-Seinen BY82/AY82","50.825287","4.239034","Belgium"
"BE2012","TrainTechnicalServices","Lijn 207-Seinen AWL207","51.168042","4.826767","Belgium"
"BE2130","Switch","Lijn 50A-Seinen BX82/A84","50.82616","4.236924","Belgium"
"BE2131","Switch","Lijn 50A-Seinen B135/A148","50.856583","4.168618","Belgium"
"BE2132","Switch","Lijn 50A-Seinen 292","50.927519","3.983669","Belgium"
"BE2133","Switch","Lijn 50A-Seinen 342","50.955366","3.897682","Belgium"
"BE2134","Switch","Lijn 50A-Seinen 394","50.970733","3.854077","Belgium"
"BE2135","Switch","Lijn 50A-Seinen 467","51.008208","3.773216","Belgium"
"BE2136","Switch","Lijn 50A-Seinen 203","50.88814","4.096512","Belgium"
"BEAET","SmallStation","Antwerpen-W.H.-A.E.T.","51.269438","4.205017","Belgium"
"BEAIG","Switch","Aigremont-Block 8.7","50.587809","5.425317","Belgium"
"BEALSKA","SmallStation","Antwerpen-D.S.-Alaska","51.250057","4.37464","Belgium"
"BEAMZD","SmallStation","Antwerpen-D.S.-Amerika-Zuid","51.243019","4.393759","Belgium"
"BEAND","PassengerStop","Antwerpen-Noorderdokken","51.261653","4.42786","Belgium"
"BEANDL","PassengerStop","Anderlecht | Anderlecht","50.817899","4.291845","Belgium"
"BEANGOL","SmallStation","Antwerpen-D.S.-Angola","51.272332","4.365991","Belgium"
"BEANS","Station","Ans","50.661214","5.509703","Belgium"
"BEANSPL","Switch","Ans-Plans","50.655409","5.529738","Belgium"
"BEARC","PassengerStop","Archennes","50.754337","4.662366","Belgium"
"BEATH","Station","Ath","50.6271","3.776406","Belgium"
"BEAYE","PassengerStop","Aye","50.224872","5.300689","Belgium"
"BEBA824","SmallStation","Braine-Alliance-CDS824","50.663889","4.372611","Belgium"
"BEBAM","PassengerStop","Bambrugge","50.913903","3.935661","Belgium"
"BEBASF","SmallStation","Antwerpen-D.S.-BASF","51.372865","4.272676","Belgium"
"BEBEEZ","Switch","Beez","50.47167","4.92499","Belgium"
"BEBEI","PassengerStop","Beignée","50.333239","4.406797","Belgium"
"BEBELBA","SmallStation","Antwerpen-D.S.-Belgische Basis","51.261965","4.40252","Belgium"
"BEBERDR","SmallStation","Antwerpen-D.S.-Berendrecht","51.318003","4.335301","Belgium"
"BEBGWV","PassengerStop","Basse-Wavre","50.724184","4.621178","Belgium"
"BEBLE","PassengerStop","Bleret","50.685161","5.28599","Belgium"
"BEBOKBH","Switch","Boksbergheide","50.964562","5.458209","Belgium"
"BEBOL","PassengerStop","Boondael | Boondaal","50.801975","4.393523","Belgium"
"BEBOR","PassengerStop","Bordet | Bordet","50.877782","4.409992","Belgium"
"BEBOTZ","Switch","Botzelaer","50.747251","6.010401","Belgium"
"BEBPEL","SmallStation","Zeebrugge-Bundel Pelikaan","51.293468","3.227731","Belgium"
"BEBRAM","SmallStation","Zeebrugge-Bundel Ramskapelle","51.30867","3.244147","Belgium"
"BEBUDA","PassengerStop","Buda","50.908281","4.417053","Belgium"
"BEBUZET","Switch","Buzet","50.555216","4.357379","Belgium"
"BEBVRST","Switch","Beverst","50.881084","5.50654","Belgium"
"BEBZWDM","SmallStation","Zeebrugge-Bundel Zwankendamme","51.306111","3.191463","Belgium"
"BECAD","PassengerStop","Chapelle-Dieu","50.557902","4.698662","Belgium"
"BECHAP","PassengerStop","Chapois","50.262372","5.124278","Belgium"
"BECHAS","PassengerStop","Château-de-Seilles","50.49721","5.081753","Belgium"
"BECHE","SmallStation","Chertal","50.685447","5.656972","Belgium"
"BECND","SmallStation","Antwerpen-W.H.-B.Canada","51.245617","4.331282","Belgium"
"BECOMBI","SmallStation","Antwerpen-D.S.-Combinant","51.371613","4.288112","Belgium"
"BECOO","PassengerStop","Coo","50.391311","5.880883","Belgium"
"BECRQLN","Switch","Criquelion-Faisceau","50.459516","3.837335","Belgium"
"BEDARSE","SmallStation","Gent-Zeehaven-Darsen","51.084356","3.744594","Belgium"
"BEDBIST","Switch","De Bist","51.146339","4.600142","Belgium"
"BEDSPA1","SmallStation","Antwerpen-Noord-Doodsporen A1","51.290064","4.403804","Belgium"
"BEDSTIB","Switch","Racc.Delta-STIB | Verb.Delta-MIVB","50.818197","4.403542","Belgium"
"BEFAD","PassengerStop","Schoonaarde","51.003116","4.011276","Belgium"
"BEFAK","SmallStation","Alken","50.886419","5.29173","Belgium"
"BEFAN","SmallStation","Anzegem","50.826208","3.495469","Belgium"
"BEFAO","PassengerStop","Aiseau","50.429545","4.584378","Belgium"
"BEFAP","PassengerStop","Papignies","50.687817","3.823797","Belgium"
"BEFAR","PassengerStop","Aarsele","50.984458","3.418361","Belgium"
"BEFARWE","SmallStation","Antwerpen-D.S.-Far-West","51.256088","4.417441","Belgium"
"BEFAT","PassengerStop","Haacht","50.966238","4.613314","Belgium"
"BEFATWS","SmallStation","Haacht-Wijkspoor","50.964298","4.621733","Belgium"
"BEFAZA","Switch","Salzinnes-A.C.","50.466045","4.839569","Belgium"
"BEFBA","Station","Braine-Alliance","50.669416","4.373397","Belgium"
"BEFBAC","Switch","Braine-Alliance-Gril C","50.664822","4.372629","Belgium"
"BEFBC","Station","Braine-le-Comte","50.605075","4.137658","Belgium"
"BEFBCK","PassengerStop","Bruxelles-Chapelle | Brussel-Kapellekerk","50.841131","4.347869","Belgium"
"BEFBCL","Station","Bruxelles-Central | Brussel-Centraal","50.845175","4.357131","Belgium"
"BEFBCM","SmallStation","Cureghem-Cul de Sac | Kuregem-Doodspoor","50.83406","4.32118","Belgium"
"BEFBCO","PassengerStop","Bruxelles-Congrès | Brussel-Congres","50.851671","4.362634","Belgium"
"BEFBD","Station","Braine-l'Alleud","50.684778","4.375525","Belgium"
"BEFBG","SmallStation","Brugelette","50.594131","3.85305","Belgium"
"BEFBK","Station","Blankenberge","51.312431","3.133862","Belgium"
"BEFBKI","Switch","Bruxelles-Petite-Ile | Brussel-Klein-Eiland","50.823612","4.318709","Belgium"
"BEFBKIC","TrainTechnicalServices","Bruxelles-Petite-Ile-Carwash | Brussel-Klein-Eiland-Carwash","50.822995","4.318613","Belgium"
"BEFBKIF","SmallStation","Bruxelles-Petite-Ile-Faisc.F | Brussel-Klein-Eiland-Bundel F","50.828128","4.321945","Belgium"
"BEFBL","PassengerStop","Bockstael | Bockstael","50.879428","4.348507","Belgium"
"BEFBMA","TrainTechnicalServices","Bruxelles-Midi-A.T.-TGV | Brussel-Zuid-T.W.-HST","50.817486","4.314205","Belgium"
"BEFBMZ","Station","Bruxelles-Midi | Brussel-Zuid","50.836782","4.336922","Belgium"
"BEFBN","Station","Bruxelles-Nord | Brussel-Noord","50.859658","4.360854","Belgium"
"BEFBNL","Station","Brussels Airport - Zaventem","50.896821","4.48549","Belgium"
"BEFBOW","SmallStation","Bruxelles-Ouest | Brussel-West","50.851898","4.322409","Belgium"
"BEFBR","PassengerStop","Beveren(Waas)","51.20845","4.26052","Belgium"
"BEFBRG","PassengerStop","Bierges-Walibi","50.707772","4.594753","Belgium"
"BEFBSG","PassengerStop","Berchem-Sainte-Agathe | Sint-Agatha-Berchem","50.872831","4.290961","Belgium"
"BEFBSM","Station","Bruxelles-Schuman | Brussel-Schuman","50.842851","4.380022","Belgium"
"BEFBX","Station","Bressoux","50.644473","5.612496","Belgium"
"BEFC","PassengerStop","Schelle","51.125422","4.340258","Belgium"
"BEFCA","PassengerStop","Callenelle","50.527192","3.526182","Belgium"
"BEFCB","Station","Schellebelle","51.003153","3.921372","Belgium"
"BEFCF","PassengerStop","Chaudfontaine","50.586944","5.644167","Belgium"
"BEFCH","SmallStation","Chênée","50.608327","5.61484","Belgium"
"BEFCL","Station","Châtelet","50.410152","4.5214","Belgium"
"BEFCLC","SmallStation","Châtelet-Faisceau C","50.419421","4.534882","Belgium"
"BEFCLCW","TrainTechnicalServices","Châtelet-Carwash","50.415635","4.527471","Belgium"
"BEFCLF","SmallStation","Châtelet-Formation","50.419556","4.530827","Belgium"
"BEFCLGE","Switch","Châtelet-Gril Est","50.417393","4.530082","Belgium"
"BEFCLGO","Switch","Châtelet-Gril Ouest","50.407471","4.516345","Belgium"
"BEFCLGS","TrainTechnicalServices","Châtelet-Gasoil","50.411517","4.522054","Belgium"
"BEFCR","Station","Charleroi-Central","50.404393","4.438504","Belgium"
"BEFCRA","SmallStation","Charleroi-Faisceau A","50.406172","4.429839","Belgium"
"BEFCRDP","Switch","Charleroi-Dry Port","50.399478","4.494877","Belgium"
"BEFCRO","Station","Charleroi-Ouest","50.409741","4.435644","Belgium"
"BEFCS","SmallStation","Ecaussinnes","50.5621","4.156094","Belgium"
"BEFCV","Station","Antwerpen-Berchem","51.198914","4.4332","Belgium"
"BEFCVGH","SmallStation","Groenenhoek-Wijkbundel","51.195308","4.436944","Belgium"
"BEFCZ","PassengerStop","Marche-lez-Ecaussinnes","50.545931","4.176558","Belgium"
"BEFD","Station","Deinze","50.97824","3.53494","Belgium"
"BEFDD","Station","Denderleeuw","50.891925","4.071828","Belgium"
"BEFDEL","PassengerStop","Delta | Delta","50.819281","4.403972","Belgium"
"BEFDF","PassengerStop","Duffel","51.091633","4.492194","Belgium"
"BEFDG","PassengerStop","Diegem","50.890481","4.441931","Belgium"
"BEFDI","PassengerStop","Godarville","50.4928","4.290314","Belgium"
"BEFDK","Station","De Panne","51.077288","2.602397","Belgium"
"BEFDKDS","Switch","De Panne-Doodspoor","51.076601","2.576086","Belgium"
"BEFDM","PassengerStop","Oudegem","51.014903","4.062361","Belgium"
"BEFDN","Station","Oudenaarde","50.850558","3.600803","Belgium"
"BEFDO","PassengerStop","Drongen","51.0474","3.653483","Belgium"
"BEFDR","Station","Dendermonde","51.022775","4.101431","Belgium"
"BEFDT","Station","Diest","50.993342","5.050025","Belgium"
"BEFDWS","SmallStation","Deinze-Wijksporen","50.97924","3.54056","Belgium"
"BEFEB","PassengerStop","Bellem","51.083908","3.487367","Belgium"
"BEFED","PassengerStop","Schendelbeke","50.797818","3.899159","Belgium"
"BEFEI","PassengerStop","Eine","50.871008","3.623697","Belgium"
"BEFEK","PassengerStop","Lebbeke","51.004606","4.134544","Belgium"
"BEFEM","PassengerStop","Veltem","50.900519","4.633522","Belgium"
"BEFEO","SmallStation","Ronet","50.457735","4.828415","Belgium"
"BEFEOCL","TrainTechnicalServices","Ronet-C.L.I.","50.454351","4.831716","Belgium"
"BEFEOF","Station","Ronet-Formation","50.454759","4.822342","Belgium"
"BEFEOGR","Switch","Ronet-Gril R","50.45896","4.830374","Belgium"
"BEFEOPE","TrainTechnicalServices","Ronet-P.E.","50.452732","4.823652","Belgium"
"BEFEQ","SmallStation","Clabecq","50.694783","4.213796","Belgium"
"BEFEQM","SmallStation","Clabecq-Marchandises","50.676242","4.221411","Belgium"
"BEFES","Station","Essen","51.462736","4.451106","Belgium"
"BEFET","PassengerStop","Herent","50.903528","4.672189","Belgium"
"BEFEV","PassengerStop","Mévergnies-Attre","50.600333","3.833003","Belgium"
"BEFFA","PassengerStop","Maffle","50.614031","3.800459","Belgium"
"BEFFC","PassengerStop","Farciennes","50.429148","4.55265","Belgium"
"BEFFM","PassengerStop","Familleureux","50.519364","4.211575","Belgium"
"BEFFV","PassengerStop","Neufvilles","50.543597","4.010669","Belgium"
"BEFFVG","SmallStation","Neufvilles-Garage","50.546079","4.01532","Belgium"
"BEFFW","SmallStation","Flawinne","50.456244","4.8063","Belgium"
"BEFGA","SmallStation","Gavere-Asper","50.930558","3.638958","Belgium"
"BEFGB","Switch","Jabbeke","51.200168","3.093295","Belgium"
"BEFGDM","Station","Gent-Dampoort","51.05665","3.740491","Belgium"
"BEFGE","PassengerStop","Balegem-Zuid","50.900803","3.805767","Belgium"
"BEFGED","PassengerStop","Balegem-Dorp","50.919953","3.7907","Belgium"
"BEFGH","Station","Saint-Ghislain","50.442625","3.820092","Belgium"
"BEFGM","PassengerStop","Galmaarden","50.743998","3.964938","Belgium"
"BEFGN","PassengerStop","Buggenhout","51.016228","4.200575","Belgium"
"BEFGND","Station","Gent-Noord","51.162726","3.819722","Belgium"
"BEFGO","PassengerStop","Sint-Genesius-Rode","50.748081","4.361492","Belgium"
"BEFGP","PassengerStop","Gouy-lez-Piéton","50.4957","4.325064","Belgium"
"BEFGRA","Station","Geraardsbergen","50.771025","3.871956","Belgium"
"BEFGRD","Station","Gent-Rodenhuize","51.116757","3.770203","Belgium"
"BEFGRDD","SmallStation","Gent-Rodenhuizedok","51.139159","3.784928","Belgium"
"BEFGS","SmallStation","Ghislenghien","50.658019","3.857336","Belgium"
"BEFGSP","Station","Gent-Sint-Pieters","51.035763","3.710232","Belgium"
"BEFGSPB","SmallStation","Gent-Sint-Pieters-Bundel B","51.040893","3.685177","Belgium"
"BEFGSPC","SmallStation","Gent-Sint-Pieters-Bundels","51.036773","3.704646","Belgium"
"BEFGU","SmallStation","Buizingen","50.751581","4.258561","Belgium"
"BEFGY","PassengerStop","Ligny","50.511514","4.565608","Belgium"
"BEFGZH","Station","Gent-Zeehaven","51.065981","3.742664","Belgium"
"BEFH","Station","Halle","50.7332","4.2395","Belgium"
"BEFHA","PassengerStop","Haaltert","50.907375","4.021797","Belgium"
"BEFHBV","SmallStation","Halle-Goederen","50.738879","4.244359","Belgium"
"BEFHF","PassengerStop","Hofstade","50.988661","4.498342","Belgium"
"BEFHI","PassengerStop","Heist","51.334008","3.240611","Belgium"
"BEFHK","PassengerStop","Hansbeke","51.072708","3.537447","Belgium"
"BEFHL","PassengerStop","Harelbeke","50.856308","3.314617","Belgium"
"BEFHO","PassengerStop","De Hoek","50.739181","4.370128","Belgium"
"BEFHRIN","Switch","Halle-Ring","50.729307","4.235449","Belgium"
"BEFHS","Station","Hasselt","50.931122","5.32618","Belgium"
"BEFHS35","TrainTechnicalServices","Hasselt-Aflos L.35/1","50.936926","5.303707","Belgium"
"BEFHSA","SmallStation","Hasselt-Afwisseling","50.93739","5.31186","Belgium"
"BEFHSE","SmallStation","Hasselt-Bundel E","50.936287","5.312734","Belgium"
"BEFHSL","TrainTechnicalServices","Hasselt-L.C.I.","50.935904","5.308778","Belgium"
"BEFHSW","TrainTechnicalServices","Hasselt-T.W.","50.936768","5.306687","Belgium"
"BEFHT","Station","Herentals","51.181","4.828608","Belgium"
"BEFHV","SmallStation","Havinnes","50.614789","3.46076","Belgium"
"BEFHZ","PassengerStop","Herzele","50.897203","3.879358","Belgium"
"BEFI","SmallStation","Ieper","50.8474","2.876589","Belgium"
"BEFIA","PassengerStop","Maria-Aalter","51.107608","3.386725","Belgium"
"BEFIC","PassengerStop","Eichem","50.823878","3.993659","Belgium"
"BEFID","PassengerStop","Idegem","50.801704","3.921411","Belgium"
"BEFIE","PassengerStop","Bilzen","50.86869","5.50918","Belgium"
"BEFIEWS","SmallStation","Bilzen-Wijkspoor","50.871645","5.509257","Belgium"
"BEFIH","SmallStation","Ghlin","50.487408","3.906342","Belgium"
"BEFIK","SmallStation","Diksmuide","51.033075","2.869156","Belgium"
"BEFIL","PassengerStop","Silly","50.663319","3.937144","Belgium"
"BEFIP","PassengerStop","Fraipont","50.565414","5.723475","Belgium"
"BEFIU","PassengerStop","Erbisoeul","50.507814","3.888717","Belgium"
"BEFIZ","PassengerStop","Muizen","51.008203","4.513839","Belgium"
"BEFIZG","Station","Muizen-Goederen","51.013446","4.505635","Belgium"
"BEFJE","PassengerStop","Nijlen","51.159717","4.664447","Belgium"
"BEFJL","PassengerStop","Juslenville","50.544514","5.810194","Belgium"
"BEFJM","SmallStation","Jemappes","50.452289","3.885189","Belgium"
"BEFJR","Station","Jurbise","50.530503","3.910686","Belgium"
"BEFJS","PassengerStop","Jemeppe-sur-Sambre","50.450949","4.662626","Belgium"
"BEFJSMA","Station","Jemeppe-sur-Sambre-Marchandise","50.44791","4.65788","Belgium"
"BEFJT","Station","Jette | Jette","50.88091","4.328463","Belgium"
"BEFJU","PassengerStop","Jemeppe-sur-Meuse","50.61843","5.49779","Belgium"
"BEFKB","PassengerStop","Dilbeek","50.866731","4.243389","Belgium"
"BEFKE","PassengerStop","Eke-Nazareth","50.961558","3.627192","Belgium"
"BEFKG","Station","Genk","50.967056","5.49803","Belgium"
"BEFKGG","Station","Genk-Goederen","50.992794","5.468872","Belgium"
"BEFKGGM","Switch","Genk-Goederen-Museumlijn","51.00025","5.477457","Belgium"
"BEFKGL2","Switch","Genk-Zuid-L.O.-L232","50.934889","5.47798","Belgium"
"BEFKGLF","SmallStation","Genk-Zuid-L.O.-Ford","50.92339","5.49758","Belgium"
"BEFKGR0","Switch","Genk-Zuid-R.O.-L230","50.937864","5.500859","Belgium"
"BEFKGR1","Switch","Genk-Zuid-R.O.-L231","50.938472","5.478097","Belgium"
"BEFKGRA","Switch","Genk-Zuid-R.O.-Aperam","50.92884","5.513197","Belgium"
"BEFKGRC","Switch","Genk-Zuid-R.O.-Cronimet","50.916689","5.533685","Belgium"
"BEFKGRH","SmallStation","Genk-Zuid-R.O.-Haven","50.942434","5.489875","Belgium"
"BEFKGRS","Switch","Genk-Zuid-R.O.-SML","50.940856","5.496861","Belgium"
"BEFKI","Station","Kontich-Lint","51.13395","4.476673","Belgium"
"BEFKK","Station","Knokke","51.339608","3.284097","Belgium"
"BEFKLDN","Switch","Gent-Kluizendok-Noord","51.164","3.776104","Belgium"
"BEFKLDZ","Switch","Gent-Kluizendok-Zuid","51.15813","3.778554","Belgium"
"BEFKLO","Station","Eeklo","51.180567","3.575256","Belgium"
"BEFKO","PassengerStop","Okegem","50.857256","4.053542","Belgium"
"BEFKP","PassengerStop","Kapelle-op-den-Bos","51.010795","4.358819","Belgium"
"BEFKPZK","Switch","Kapelle-op-den-Bos-Zeekanaal","51.011062","4.36473","Belgium"
"BEFKR","PassengerStop","Merelbeke","51.020153","3.764963","Belgium"
"BEFKRCH","TrainTechnicalServices","Merelbeke-C.H.W.","51.01662","3.777771","Belgium"
"BEFKRCL","SmallStation","Merelbeke-Centraal","51.02283","3.76041","Belgium"
"BEFKRSW","TrainTechnicalServices","Merelbeke-Sas T.W.","51.019711","3.766437","Belgium"
"BEFKS","PassengerStop","Essene-Lombeek","50.882447","4.115169","Belgium"
"BEFKTH","SmallStation","Kalmthout","51.389744","4.466942","Belgium"
"BEFKV","PassengerStop","Viane-Moerbeke","50.751977","3.917042","Belgium"
"BEFKW","SmallStation","Opwijk","50.974503","4.187442","Belgium"
"BEFKY","PassengerStop","Bokrijk","50.955514","5.408728","Belgium"
"BEFL","Station","Liège-Guillemins","50.625482","5.565207","Belgium"
"BEFLB","Station","Lembeek","50.715108","4.221581","Belgium"
"BEFLC","Station","Lichtervelde","51.025281","3.126908","Belgium"
"BEFLD","Station","Landen","50.747925","5.079658","Belgium"
"BEFLDK","PassengerStop","Landskouter","50.970664","3.791227","Belgium"
"BEFLE","Station","Lede","50.970903","3.984975","Belgium"
"BEFLF","PassengerStop","Floreffe","50.443733","4.762781","Belgium"
"BEFLFSC","SmallStation","Liège-Guillemins-Faisceau","50.618839","5.574024","Belgium"
"BEFLGP","SmallStation","Liège-Saint-Lambert","50.64705","5.57255","Belgium"
"BEFLJ","PassengerStop","Liège-Carré","50.6403","5.561125","Belgium"
"BEFLK","Station","Lokeren","51.107103","3.985283","Belgium"
"BEFLKO","SmallStation","Lokeren-Oost","51.109812","3.991424","Belgium"
"BEFLM","SmallStation","Landegem","51.064645","3.575176","Belgium"
"BEFLMR","Switch","Landegem-Rooster G/H/L","51.068535","3.557268","Belgium"
"BEFLN","SmallStation","Lessines","50.712947","3.836492","Belgium"
"BEFLNC","Switch","Lessines-Carrières","50.695997","3.85463","Belgium"
"BEFLNCC","Switch","Lessines-Carrières-Cul de sac","50.690172","3.864636","Belgium"
"BEFLO","PassengerStop","Florée","50.357516","5.056275","Belgium"
"BEFLR","Station","Lier","51.136022","4.561579","Belgium"
"BEFLRCG","Switch","Lier-Rooster C/G","51.136079","4.558664","Belgium"
"BEFLRDE","Switch","Lier-Rooster D/E","51.135331","4.558353","Belgium"
"BEFLS","Station","Aalst","50.943053","4.038586","Belgium"
"BEFLSK","PassengerStop","Aalst-Kerrebroek","50.948316","4.024773","Belgium"
"BEFLSO","SmallStation","Aalst-Oost","50.936352","4.048932","Belgium"
"BEFLT","Station","Aalter","51.092258","3.447856","Belgium"
"BEFLU","Station","Luttre","50.505864","4.384119","Belgium"
"BEFLV","Station","Leuven","50.881356","4.716096","Belgium"
"BEFLVEB","Switch","Leuven-EBP sporen 471/472","50.876408","4.718671","Belgium"
"BEFLVF","SmallStation","Leuven-Bundel F","50.889966","4.713252","Belgium"
"BEFLVP","SmallStation","Leuven-Bundel P","50.877","4.718681","Belgium"
"BEFLVQ","SmallStation","Leuven-Bundel Q","50.876205","4.717963","Belgium"
"BEFLVV","SmallStation","Leuven-Bundel M","50.890501","4.715216","Belgium"
"BEFLW","PassengerStop","Lissewege","51.294741","3.194434","Belgium"
"BEFLZ","Station","Leuze","50.600576","3.61677","Belgium"
"BEFM","Station","Mechelen","51.01758","4.48313","Belgium"
"BEFMB","SmallStation","Boom","51.091006","4.360297","Belgium"
"BEFMC","Station","Mouscron","50.738372","3.225307","Belgium"
"BEFMCH","PassengerStop","Machelen","50.905973","4.420994","Belgium"
"BEFMD","PassengerStop","Malderen","51.014325","4.231403","Belgium"
"BEFMDST","Switch","Mechelen-Dijkstraat","51.0365","4.49087","Belgium"
"BEFME","Station","Menen","50.799492","3.113794","Belgium"
"BEFMHT","PassengerStop","Merchtem","50.953853","4.223492","Belgium"
"BEFMI","SmallStation","Marcinelle","50.407059","4.425036","Belgium"
"BEFML","PassengerStop","Melle","51.002814","3.797086","Belgium"
"BEFMLTW","TrainTechnicalServices","Melle-T.W.","51.01394","3.77939","Belgium"
"BEFMN","Station","Manage","50.506114","4.234678","Belgium"
"BEFMR","Station","Marchienne-au-Pont","50.412173","4.394223","Belgium"
"BEFMS","Station","Mons","50.45445","3.942303","Belgium"
"BEFMSA","SmallStation","Mons-Aviation","50.466069","3.948306","Belgium"
"BEFMT","PassengerStop","Moustier","50.452754","4.693809","Belgium"
"BEFMTG","SmallStation","Moustier-Garage","50.452257","4.676354","Belgium"
"BEFMU","SmallStation","Remicourt","50.678608","5.321406","Belgium"
"BEFMV","PassengerStop","Evergem","51.10749","3.701652","Belgium"
"BEFMVOD","Switch","Evergem-Overdam","51.094552","3.67771","Belgium"
"BEFMVSL","Switch","Evergem-Sluis","51.091493","3.681112","Belgium"
"BEFMW","TrainTechnicalServices","Mechelen-C.W.","51.016694","4.487538","Belgium"
"BEFN","Station","Antwerpen-Centraal","51.21686","4.421242","Belgium"
"BEFNCHW","TrainTechnicalServices","Antwerpen-Noord-Perron CHW","51.296918","4.356364","Belgium"
"BEFND10","Switch","Antwerpen-Noord-Blok 10","51.302792","4.346908","Belgium"
"BEFNDA1","SmallStation","Antwerpen-Noord-Bundel A1","51.293414","4.393632","Belgium"
"BEFNDA2","SmallStation","Antwerpen-Noord-Bundel A2","51.297992","4.375861","Belgium"
"BEFNDB1","SmallStation","Antwerpen-Noord-Bundel B1","51.300905","4.35431","Belgium"
"BEFNDB2","SmallStation","Antwerpen-Noord-Bundel B2","51.296743","4.372744","Belgium"
"BEFNDB3","Station","Antwerpen-Noord-Bundel B3","51.292624","4.391643","Belgium"
"BEFNDBV","SmallStation","Antwerpen-Noord-Bundel Bvrd","51.290627","4.385197","Belgium"
"BEFNDC1","Station","Antwerpen-Noord-Bundel C1","51.288856","4.390068","Belgium"
"BEFNDC2","SmallStation","Antwerpen-Noord-Bundel C2","51.293539","4.370563","Belgium"
"BEFNDC3","SmallStation","Antwerpen-Noord-Bundel C3","51.296602","4.356347","Belgium"
"BEFNDCH","TrainTechnicalServices","Antwerpen-Noord-C.H.W.","51.300362","4.35452","Belgium"
"BEFNDD","SmallStation","Antwerpen-Noord-Bundel D","51.288421","4.38972","Belgium"
"BEFNDG9","Switch","Antwerpen-Noord-Blok G9-H9","51.294727","4.361874","Belgium"
"BEFNDL9","Switch","Antwerpen-Noord-Blok L9","51.293955","4.382757","Belgium"
"BEFNDM","PassengerStop","Antwerpen-Dam","51.231782","4.426479","Belgium"
"BEFNDM9","Switch","Antwerpen-Noord-Blok M9-N9","51.29915","4.364083","Belgium"
