"id","extralabel","name","latitude","longitude","country"
"LULs   ","PassengerStop","Luxembourg-Sud","49.47268","6.07943","Luxembourg"
"LUSc   ","PassengerStop","Sandweiler-Contern","49.59899","6.212675","Luxembourg"
"LUSr2  ","Junction","Schieren Ligne 2","49.8294","6.0949","Luxembourg"
"LURT-R ","FreightTerminal","Réseau tertiaire - Rodange","5.832","49.551","Luxembourg"
"LURT-Bu","FreightTerminal","Réseau tertiaire - Site Belval","5.952","49.498","Luxembourg"
"LURT-D ","FreightTerminal","Réseau tertiaire - Site Differdange","5.8963","49.5347","Luxembourg"
"LUPf-K ","PassengerStop","Pfaffenthal-Kirchberg","49.619","6.133","Luxembourg"
"LUMe   ","Junction","Mecher","50.03511","6.01155","Luxembourg"
"EU00099","BorderPoint","Rodange frontière francaise","49.5433","5.8106","Luxembourg"
"LURt   ","PassengerStop","Roodt","49.6663","6.303","Luxembourg"
"LUSchb ","Junction","Scheuerbusch","49.5105","6.0311","Luxembourg"
"LUSg   ","PassengerStop","Schifflange","49.5063","6.0094","Luxembourg"
"LUSy   ","Station","Syren","49.5697","6.2208","Luxembourg"
"LUWf   ","PassengerStop","Walferdange","49.6619","6.1363","Luxembourg"
"LUWk   ","Station","Wecker","49.7","6.3863","Luxembourg"
"LUWw   ","Station","Wilwerwiltz","49.9883","6.0002","Luxembourg"
"LUMn   ","PassengerStop","Manternach","49.7063","6.4233","Luxembourg"
"LUMl   ","PassengerStop","Maulusmuhle","50.0941","6.0258","Luxembourg"
"EU00098","BorderPoint","Rodange frontière B A","49.5518","5.8106","Luxembourg"
"LUMk   ","PassengerStop","Merkholtz","49.9566","5.9816","Luxembourg"
"LUNz   ","Station","Noertzange","49.508","6.0508","Luxembourg"
"LUOk   ","PassengerStop","Oberkorn","49.51039","5.891326","Luxembourg"
"LUOe   ","Station","Oetrange","49.6025","6.258","Luxembourg"
"EU00102","BorderPoint","Bettembourg frontière","49.4720532","6.1078419","Luxembourg"
"LUBi   ","FreightTerminal","Bissen","49.7884","6.069314","Luxembourg"
"LUCp   ","PassengerStop","Capellen","49.6383","5.9822","Luxembourg"
"LUCs   ","PassengerStop","Cents-Hamm","49.61521","6.166666","Luxembourg"
"LUDm   ","Station","Dommeldange","49.6338","6.1363","Luxembourg"
"LUEs   ","Station","Esch-sur-Alzette","49.4938","5.9855","Luxembourg"
"LUF    ","TechnicalChange","Fentange","49.5655","6.1455","Luxembourg"
"LUGb   ","Station","Goebelsmuhle","49.9211","6.053","Luxembourg"
"LUBt-M ","FreightTerminal","Bettembourg-Marchandises","49.4938","6.1088","Luxembourg"
"LUBt-V ","Station","Bettembourg-Voyageurs","49.5161","6.1011","Luxembourg"
"LUR    ","Station","Rodange (secteur)","49.551","5.8433","Luxembourg"
"LUBb   ","Junction","Brucherberg","49.50095","6.038632","Luxembourg"
"LUCv   ","Station","Clervaux","50.0613","6.0247","Luxembourg"
"LUDr   ","Station","Dippach-Reckange","49.5725","5.9951","Luxembourg"
"LUDb   ","PassengerStop","Dudelange-Burange","49.4925","6.0862","Luxembourg"
"LUEb   ","Station","Ettelbruck","49.8472","6.1066","Luxembourg"
"LUF-S6 ","PassengerStop","Fentange Sud (ligne 6)","49.5585","6.1445","Luxembourg"
"LUHd   ","PassengerStop","Heisdorf","49.6752","6.1391","Luxembourg"
"LUL    ","Station","Luxembourg","49.5997","6.1347","Luxembourg"
"LULh   ","Station","Luxembourg secteur Hollerich","49.59562","6.120597","Luxembourg"
"LUM    ","Station","Mersch","49.7516","6.1102","Luxembourg"
"LUMt   ","PassengerStop","Mertert","49.70311","6.479957","Luxembourg"
"LUMc   ","PassengerStop","Michelau","49.8966","6.0919","Luxembourg"
"LUBd   ","Junction","Burden","49.8764","6.1054","Luxembourg"
"LUCu   ","FreightTerminal","Colmar-Usines","49.8078","6.0926","Luxembourg"
"LUCt   ","PassengerStop","Cruchten","49.7961","6.1197","Luxembourg"
"LUDk   ","Station","Diekirch","49.8647","6.1536","Luxembourg"
"LUDi   ","PassengerStop","Differdange (PA)","49.52239","5.89157","Luxembourg"
"LUDf   ","PassengerStop","Drauffelt","50.01685","6.007209","Luxembourg"
"LUDc   ","PassengerStop","Dudelange-Centre","49.4788","6.0822","Luxembourg"
"LUDu   ","Station","Dudelange-Usines","49.4726","6.0794","Luxembourg"
"LUDv   ","PassengerStop","Dudelange-Ville","49.4834","6.083","Luxembourg"
"EU00100","BorderPoint","Esch-frontière","49.4859","5.9688","Luxembourg"
"LUHo   ","PassengerStop","Howald","49.5803","6.1323","Luxembourg"
"LUKt   ","Station","Kautenbach","49.9486","6.0222","Luxembourg"
"LUKa   ","PassengerStop","Kayl","49.4857","6.0352","Luxembourg"
"LUKb   ","Station","Kleinbettingen","49.64389","5.917409","Luxembourg"
"EU00096","BorderPoint","Kleinbettingen frontière","49.6437","5.9042","Luxembourg"
"LULm   ","PassengerStop","Lamadelaine","49.5533","5.8608","Luxembourg"
"LULg   ","FreightTerminal","Langengrund","49.4656","6.0101","Luxembourg"
"LULd   ","PassengerStop","Leudelange","49.5869","6.0581","Luxembourg"
"LULi   ","PassengerStop","Lintgen","49.7211","6.1227","Luxembourg"
"LULiv  ","PassengerStop","Livange","49.5301","6.118","Luxembourg"
"LULr   ","Station","Lorentzweiler","49.69845","6.140221","Luxembourg"
"LULt   ","FreightTerminal","Luxembourg-Triage","49.5898","6.1341","Luxembourg"
"LUMr   ","Station","Mamer","49.6255","6.02","Luxembourg"
"LUMr-L ","PassengerStop","Mamer-Lycée","49.6183","6.0297","Luxembourg"
"LUAu   ","PassengerStop","Audun-le-Tiche","49.4783","5.9582","Luxembourg"
"LUBa   ","Station","Bascharage-Sanem","49.55853","5.925093","Luxembourg"
"LUBLy  ","PassengerStop","Belval-Lycée","49.5015","5.934","Luxembourg"
"LUBr   ","PassengerStop","Belval-Rédange","49.5029","5.9239","Luxembourg"
"LUBUn  ","PassengerStop","Belval-Université","49.4998","5.9458","Luxembourg"
"LUBu   ","FreightTerminal","Belval-Usines","49.4958","5.9586","Luxembourg"
"LUBs   ","Station","Belvaux-Soleuvre","49.515","5.9259","Luxembourg"
"LUBc   ","Station","Berchem","49.5425","6.1336","Luxembourg"
"LUBc-E ","Junction","Berchem Est","49.5575","6.1547","Luxembourg"
"LUBc-N ","Junction","Berchem Nord","49.5525","6.1418","Luxembourg"
"LUBtr  ","Station","Bertrange-Strassen","49.6125","6.0608","Luxembourg"
"LUBz   ","PassengerStop","Betzdorf","49.6888","6.3486","Luxembourg"
"LUD    ","Station","Differdange (gare)","49.5224","5.8916","Luxembourg"
"LUF-S4 ","Junction","Fentange Sud (ligne 4)","49.5607","6.1457","Luxembourg"
"LUNk   ","PassengerStop","Niederkorn","49.5372","5.8944","Luxembourg"
"LUPa   ","PassengerStop","Paradiso","49.96537","5.952986","Luxembourg"
"LUP    ","Station","Pétange","49.5541","5.8786","Luxembourg"
"LURu   ","Station","Rumelange","49.46","6.032504","Luxembourg"
"LUSr   ","PassengerStop","Schieren","49.8291","6.095","Luxembourg"
"LUSw   ","PassengerStop","Schouweiler","49.5734","5.9598","Luxembourg"
"LUTg   ","Station","Tétange","49.4774","6.0348","Luxembourg"
"LUTv   ","Station","Troisvierges","50.11924","5.9909","Luxembourg"
"LUVm   ","PassengerStop","Volmerange-les-Mines","49.4567","6.079","Luxembourg"
"LUW    ","Station","Wasserbillig","49.7127","6.4991","Luxembourg"
"EU00009","BorderPoint","Wasserbillig frontière","49.7138","6.5066","Luxembourg"
"LUWz   ","Station","Wiltz","49.9666","5.9283","Luxembourg"
"LUMb   ","PassengerStop","Munsbach","49.6305","6.2683","Luxembourg"
"EU00097","BorderPoint","Rodange frontière B Aub","49.5518","5.825","Luxembourg"
"LUP130 ","Junction","Déviation vers 6h","49.5506","5.8372","Luxembourg"
"LUxx2  ","PassengerStop","Merkholtz Poste de block","49.62556","6.02","Luxembourg"
"EU00095","BorderPoint","Troisvierges frontière","50.173","5.9653","Luxembourg"
"LUCb   ","PassengerStop","Colmar-Berg","49.81487","6.101789","Luxembourg"
