"id","extralabel","name","latitude","longitude","Netherlands"
"EU00001","BorderPoint","Nieuweschans Grens","53.189","7.21112","Netherlands"
"EU00002","BorderPoint","Oldenzaal Grens","52.3105","7.04085","Netherlands"
"EU00003","BorderPoint","Enschede Grens","52.2194","6.98072","Netherlands"
"EU00005","BorderPoint","Venlo grens","51.3423","6.19319","Netherlands"
"EU00006","BorderPoint","Haanrade grens","50.8815","6.08651","Netherlands"
"EU00090","BorderPoint","Roosendaal grens","51.46913","4.448921","Netherlands"
"EU00091","BorderPoint","Budel grens","51.247263","5.555298","Netherlands"
"EU00092","BorderPoint","Maastricht grens","50.880098","5.666877","Netherlands"
"EU00093","BorderPoint","Eijsden grens","50.758825","5.703065","Netherlands"
"EU00094","BorderPoint","Sas van Gent grens","51.210866","3.79983","Netherlands"
"NLAEG","Junction","Amsterdam erasmusgracht","52.3781","4.8373","Netherlands"
"NLAH","PassengerTerminal","Arnhem Centraal","51.9847","5.9015","Netherlands"
"NLAKM","SmallStation","Akkrum","53.0476","5.8432","Netherlands"
"NLALM","Station","Almere Centrum","52.3751","5.2181","Netherlands"
"NLALMMO","Switch","Almere Muziekwijk overloopw.","52.3603","5.1748","Netherlands"
"NLALMO","Station","Almere Oostvaarders","52.4033","5.3006","Netherlands"
"NLAMF","Station","Amersfoort","52.1535","5.371","Netherlands"
"NLAMFPON","SmallStation","Amersfoort racc. PON","52.1323","5.4032","Netherlands"
"NLAML","Station","Almelo","52.358","6.654","Netherlands"
"NLAMLBP","Switch","Almelo racc. Bedrijvenpark NW Twente","52.3796","6.6231","Netherlands"
"NLANA","SmallStation","Anna Paulowna","52.8674","4.8112","Netherlands"
"NLAPD","Station","Apeldoorn","52.2092","5.9718","Netherlands"
"NLAPDVAM","SmallStation","Apeldoorn VAM","52.1905","5.9829","Netherlands"
"NLAPG","SmallStation","Appingedam","53.3259","6.8626","Netherlands"
"NLAPN","Station","Alphen aan de Rijn","52.1246","4.6573","Netherlands"
"NLASD","PassengerTerminal","Amsterdam Centraal","52.3791","4.9008","Netherlands"
"NLASDL","SmallStation","Amsterdam Lelylaan","52.3579","4.834","Netherlands"
"NLASDM","Station","Amsterdam Muiderpoort","52.3597","4.9331","Netherlands"
"NLASDZO","Station","Amsterdam Zuid overloopwissels","52.3385","4.8636","Netherlands"
"NLASN","Station","Assen","52.9921","6.5712","Netherlands"
"NLASRA","Junction","Amsterdam Riekerpolder aansl.","52.3385","4.8258","Netherlands"
"NLASS","Station","Amsterdam Sloterdijk","52.3891","4.8374","Netherlands"
"NLAT","FreightTerminal","Acht","51.4733","5.4267","Netherlands"
"NLATN","SmallStation","Aalten","51.9213","6.5786","Netherlands"
"NLAVAT","Station","Amersfoort Vathorst","52.1927","5.434","Netherlands"
"NLBDE","SmallStation","Bunde","50.897","5.7366","Netherlands"
"NLBDG","SmallStation","Bodegraven","52.0815","4.7461","Netherlands"
"NLBDM","SmallStation","Bedum","53.3068","6.5919","Netherlands"
"NLBET","Switch","Best overloopw.","51.5235","5.3766","Netherlands"
"NLBF","SmallStation","Baflo","53.3609","6.5188","Netherlands"
"NLBGK","Switch","Beugen kruispunt","51.6891","5.9015","Netherlands"
"NLBGN","SmallStation","Bergen op Zoom","51.4949","4.2962","Netherlands"
"NLBHDV","SmallStation","Boven Hardinxveld","51.8325","4.8795","Netherlands"
"NLBHV","SmallStation","Bilthoven","52.1302","5.2047","Netherlands"
"NLBK","SmallStation","Beek-Elsloo","50.9471","5.7859","Netherlands"
"NLBKD","ShuntingYard","Amersfoort Bokkeduinen","52.1558","5.3542","Netherlands"
"NLBKG","SmallStation","Bovenkarspel-Grootebroek","52.6951","5.2374","Netherlands"
"NLBKH","TrainTechnicalServices","Den Haag Binckhorst","52.0732","4.3394","Netherlands"
"NLBKP","Junction","Blauwkapel","52.1123","5.1356","Netherlands"
"NLBL","SmallStation","Beilen","52.855","6.5213","Netherlands"
"NLBLOA","Junction","Blauwkapel Oost aansl.","52.1186","5.1614","Netherlands"
"NLBNVA","SmallStation","Barneveld aansl.","52.1622","5.5922","Netherlands"
"NLBON","SmallStation","Born","51.0437","5.8051","Netherlands"
"NLBOT","Junction","Botlek","51.8694","4.3097","Netherlands"
"NLBP","SmallStation","Buitenpost","53.2564","6.146","Netherlands"
"NLBR","Station","Blerick","51.3723","6.1553","Netherlands"
"NLBRDV","Junction","Barendrecht Vork","51.8657","4.5292","Netherlands"
"NLBRGND","Switch","Betuweroute Giessendam","51.8362","4.8237","Netherlands"
"NLBRN","Station","Baarn","52.2081","5.2817","Netherlands"
"NLBRPPD","Switch","Betuweroute Papendrecht","51.8411","4.7086","Netherlands"
"NLBSD","SmallStation","Beesd","51.8995","5.196","Netherlands"
"NLBSK","SmallStation","Boskoop","52.0773","4.6467","Netherlands"
"NLBTL","Station","Boxtel","51.5842","5.3193","Netherlands"
"NLBV","Station","Beverwijk","52.4787","4.6568","Netherlands"
"NLCK","Station","Cuijk","51.727","5.874","Netherlands"
"NLCO","SmallStation","Coevorden","52.663","6.7355","Netherlands"
"NLCR","SmallStation","Crailoo","52.2581","5.1659","Netherlands"
"NLDB","Station","Driebergen-Zeist","52.0653","5.2585","Netherlands"
"NLDDM","Switch","De Diem overloopw.","52.3369","4.9875","Netherlands"
"NLDDN","SmallStation","Delden","52.2601","6.7146","Netherlands"
"NLDDR","Station","Dordrecht","51.8073","4.6675","Netherlands"
"NLDDRS","SmallStation","Dordrecht Stadspolders","51.8019","4.7169","Netherlands"
"NLDDV","Switch","Dedemsvaart","52.5878","6.224","Netherlands"
"NLDGOK","Switch","Dijksgracht Kattenburg overloopw. (Amsterdam)","52.3751","4.9256","Netherlands"
"NLDHSA","Junction","Delfshaven Schiebrug aansl.","51.9224","4.4409","Netherlands"
"NLDID","SmallStation","Didam","51.9336","6.1334","Netherlands"
"NLDL","SmallStation","Dalfsen","52.4982","6.2595","Netherlands"
"NLDLD","SmallStation","Den Dolder","52.1406","5.2435","Netherlands"
"NLDMN","SmallStation","Diemen","52.3452","4.9676","Netherlands"
"NLDMNZ","SmallStation","Diemen Zuid","52.3307","4.9568","Netherlands"
"NLDN","SmallStation","Deurne","51.4561","5.7879","Netherlands"
"NLDR","SmallStation","Dieren","52.0447","6.1029","Netherlands"
"NLDRON","SmallStation","Dronten","52.5344","5.7209","Netherlands"
"NLDRP","SmallStation","Dronryp","53.1777","5.6349","Netherlands"
"NLDT","Station","Delft","52.0067","4.3571","Netherlands"
"NLDTA","Switch","Delft aansl.","52.0258","4.337","Netherlands"
"NLDTC","SmallStation","Doetinchem","51.9584","6.2957","Netherlands"
"NLDV","Station","Deventer","52.257","6.1613","Netherlands"
"NLDVAW","Junction","Duivendrecht Aansluiting West","52.3252","4.916","Netherlands"
"NLDZ","SmallStation","Delfzijl","53.3339","6.9239","Netherlands"
"NLEDN","SmallStation","Eijsden","50.772","5.71","Netherlands"
"NLEEM","SmallStation","Eemshaven","53.4588","6.83","Netherlands"
"NLEEMIA","Junction","Eemshaven Industrie Aansl","53.4497","6.7938","Netherlands"
"NLEHV","Station","Eindhoven","51.443","5.4798","Netherlands"
"NLEKZ","SmallStation","Enkhuizen","52.6993","5.2857","Netherlands"
"NLEMN","SmallStation","Emmen","52.7904","6.8997","Netherlands"
"NLEMNZ","SmallStation","Emmen Zuid","52.7485","6.8741","Netherlands"
"NLERP","Junction","Europoort","51.911","4.1966","Netherlands"
"NLERPW","Junction","Europoort West","51.9382","4.1203","Netherlands"
"NLES","Station","Enschede","52.2225","6.8897","Netherlands"
"NLFN","SmallStation","Franeker","53.1824","5.5502","Netherlands"
"NLFWD","SmallStation","Feanwalden","53.235","5.9896","Netherlands"
"NLGBG","SmallStation","Gramsbergen","52.6102","6.6767","Netherlands"
"NLGD","Station","Gouda","52.0174","4.7063","Netherlands"
"NLGDG","Station","Gouda Goverwelle","52.0151","4.741","Netherlands"
"NLGDM","Station","Geldermalsen","51.8827","5.2714","Netherlands"
"NLGKA","Switch","Grijpskerk aansl.","53.2557","6.3337","Netherlands"
"NLGKGF","FreightTerminal","Gekkengraaf","51.4137","6.0687","Netherlands"
"NLGN","Station","Groningen","53.2106","6.5642","Netherlands"
"NLGND","SmallStation","Hardingxveld-Giessendam","51.8304","4.8355","Netherlands"
"NLGNL","ShuntingYard","Groningen Losplaats","53.2006","6.5944","Netherlands"
"NLGNN","SmallStation","Groningen Noord","53.2299","6.5564","Netherlands"
"NLGO","SmallStation","Goor","52.2303","6.5847","Netherlands"
"NLGPDA","Junction","Gaasperdammerweg aansl. (Amsterdam)","52.3299","5.0034","Netherlands"
"NLGR","SmallStation","Gorinchem","51.8338","4.9677","Netherlands"
"NLGS","SmallStation","Goes","51.4982","3.8904","Netherlands"
"NLGV","Station","Den Haag HS","52.0689","4.3209","Netherlands"
"NLGVC","PassengerTerminal","Den Haag Centraal","52.0809","4.3245","Netherlands"
"NLGVM","Station","Den Haag Mariahoeve","52.0909","4.3698","Netherlands"
"NLGZ","SmallStation","Gilze-Rijen","51.5837","4.9263","Netherlands"
"NLHA","Switch","'s Heer Arendskerke","51.4997","3.8209","Netherlands"
"NLHAR","Junction","De Haar aansl.","52.0516","5.4698","Netherlands"
"NLHD","SmallStation","Harderwijk","52.3376","5.6203","Netherlands"
"NLHDB","SmallStation","Hardenberg","52.5711","6.6268","Netherlands"
"NLHDE","Station","'t Harde","52.409","5.8928","Netherlands"
"NLHDG","SmallStation","Hurdegaryp","53.219","5.9349","Netherlands"
"NLHDL","Switch","Hedel","51.7475","5.2734","Netherlands"
"NLHDR","Station","Den Helder","52.955","4.7611","Netherlands"
"NLHDRZ","SmallStation","Den Helder Zuid","52.9326","4.7642","Netherlands"
"NLHGKA","Switch","Hoogkerk aansl.","53.2125","6.5006","Netherlands"
"NLHGL","Station","Hengelo","52.2617","6.7938","Netherlands"
"NLHGV","Station","Hoogeveen","52.7336","6.4728","Netherlands"
"NLHKS","SmallStation","Hoogkarspel","52.6908","5.1848","Netherlands"
"NLHLG","SmallStation","Harlingen","53.1704","5.425","Netherlands"
"NLHLGH","SmallStation","Harlingen Haven","53.1747","5.4114","Netherlands"
"NLHLN","Switch","Haelen","51.228","5.9431","Netherlands"
"NLHM","SmallStation","Helmond","51.4752","5.6605","Netherlands"
"NLHMLA","Junction","Harmelen aansl.","52.1018","4.944","Netherlands"
"NLHMTA","Junction","Hemtunnel aansl.","52.4047","4.8031","Netherlands"
"NLHNO","SmallStation","Heino","52.4277","6.2208","Netherlands"
"NLHR","SmallStation","Heerenveen","52.9624","5.9134","Netherlands"
"NLHRL","Station","Heerlen","50.8909","5.9746","Netherlands"
"NLHRT","SmallStation","Horst-Sevenum","51.427","6.0412","Netherlands"
"NLHT","Station","'s-Hertogenbosch","51.6907","5.2938","Netherlands"
"NLHTBA","Junction","Hattemerbroek Aansl.","52.4882","6.0545","Netherlands"
"NLHTN","Station","Houten","52.0344","5.1679","Netherlands"
"NLHVS","Station","Hilversum","52.2264","5.1818","Netherlands"
"NLHW","Switch","Halfweg","52.3864","4.7447","Netherlands"
"NLHWD","Station","Heerhugowaard","52.6704","4.8238","Netherlands"
"NLKBK","SmallStation","Klarenbeek","52.1781","6.084","Netherlands"
"NLKFH","ShuntingYard","Kijfhoek","51.8364","4.588","Netherlands"
"NLKFHAZ","Junction","Kijfhoek aansl. Zuid","51.8215","4.6262","Netherlands"
"NLKG","Switch","Koekange","52.7041","6.3125","Netherlands"
"NLKPN","SmallStation","Kampen","52.5595","5.9224","Netherlands"
"NLKPNZ","SmallStation","Kampen Zuid","52.5329","5.9134","Netherlands"
"NLKRD","Station","Kerkrade Centrum","50.8609","6.0572","Netherlands"
"NLKRG","SmallStation","Kruiningen-Yerseke","51.4655","4.0365","Netherlands"
"NLKRGE","TrainTechnicalServices","De Kragge","51.5093","4.3445","Netherlands"
"NLKV","Junction","Keverdijk","52.2961","5.0872","Netherlands"
"NLLAA","Station","Laan van NOI (Den Haag )","52.0789","4.3428","Netherlands"
"NLLC","SmallStation","Lochem","52.1668","6.4271","Netherlands"
"NLLDD","DepotOrWorkshop","Leidschendam","52.0662","4.3981","Netherlands"
"NLLDM","SmallStation","Leerdam","51.8947","5.0936","Netherlands"
"NLLEDN","PassengerTerminal","Leiden Centraal","52.1665","4.4823","Netherlands"
"NLLEK","SmallStation","Lekbrug aansl.","51.9663","5.208","Netherlands"
"NLLG","Station","Landgraaf","50.8965","6.0198","Netherlands"
"NLLIS","Switch","Lisse","52.2764","4.5372","Netherlands"
"NLLP","SmallStation","Loppersum","53.3348","6.7474","Netherlands"
"NLLPE","Junction","Liempde","51.5567","5.3463","Netherlands"
"NLLR","Switch","Laren-Almen","52.1706","6.3285","Netherlands"
"NLLTM","Switch","Lottum","51.4378","6.1306","Netherlands"
"NLLTV","SmallStation","Lichtenvoorde-Groenlo","52.012","6.5963","Netherlands"
"NLLUTA","PrivateSiding","Lutterade aansl","50.9821","5.8341","Netherlands"
"NLLW","Station","Leeuwarden","53.1957","5.7893","Netherlands"
"NLLWD","Junction","Lewedorp","51.499","3.703","Netherlands"
"NLMBGA","Junction","Muiderberg aansl.","52.3109","5.0766","Netherlands"
"NLMBT","Switch","Maasbracht","51.1402","5.9248","Netherlands"
"NLMDA","Junction","Moordrecht aansl.","52.0131","4.6689","Netherlands"
"NLMDAZ","Switch","Moordrecht aansl. Zuid","52.01","4.6426","Netherlands"
"NLMDB","SmallStation","Middelburg","51.4954","3.6192","Netherlands"
"NLMDO","Switch","Moordrecht overloopw.","52.0047","4.6578","Netherlands"
"NLMG","SmallStation","Mantgum","53.1301","5.7135","Netherlands"
"NLMLO","Switch","Meerlo-Tienraij","51.4892","6.0884","Netherlands"
"NLMMLH","SmallStation","Mook Molenhoek","51.768","5.8798","Netherlands"
"NLMP","Station","Meppel","52.6909","6.1975","Netherlands"
"NLMRB","Station","MariÃ«nberg","52.5089","6.5743","Netherlands"
"NLMRG","ShuntingYard","Maarn goed. empl.","52.066","5.3425","Netherlands"
"NLMT","Station","Maastricht","50.8483","5.7064","Netherlands"
"NLMTR","Station","Maastricht Randwijck","50.838","5.7175","Netherlands"
"NLMVT","ShuntingYard","Maasvlakte","51.935","4.0343","Netherlands"
"NLMVTW","ShuntingYard","Maasvlakte West","51.9362","4.0293","Netherlands"
"NLMVTYN","FreightTerminal","Maasvlakte Yangtzehaven Noord","51.9809","4.0283","Netherlands"
"NLMVTYZ","FreightTerminal","Maasvlakte Yangtzehaven Zuid","51.9493","4.0021","Netherlands"
"NLMZ","SmallStation","Maarheeze","51.305","5.6298","Netherlands"
"NLNA","SmallStation","Nieuw Amsterdam","52.7186","6.8487","Netherlands"
"NLNDB","SmallStation","Naarden-Bussum","52.2803","5.1573","Netherlands"
"NLNKK","SmallStation","Nijkerk","52.2222","5.4937","Netherlands"
"NLNM","Station","Nijmegen","51.8434","5.8526","Netherlands"
"NLNS","SmallStation","Nunspeet","52.3709","5.7847","Netherlands"
"NLNSCH","SmallStation","Nieuweschans","53.1841","7.1985","Netherlands"
"NLNVD","SmallStation","Nijverdal","52.3659","6.4706","Netherlands"
"NLNWKI","Switch","Nieuwerkerk IVO","51.9749","4.6275","Netherlands"
"NLOBD","SmallStation","Obdam","52.6779","4.9091","Netherlands"
"NLODB","Station","Oudenbosch","51.5878","4.5335","Netherlands"
"NLODW","ShuntingYard","Oudewater wachtspoor","52.0299","4.8165","Netherlands"
"NLODZ","SmallStation","Oldenzaal","52.3063","6.9342","Netherlands"
"NLOHZE","Switch","Oud Heeze","51.3742","5.5768","Netherlands"
"NLOMN","SmallStation","Ommen","52.5097","6.4173","Netherlands"
"NLONN","ShuntingYard","Onnen Noord","53.1672","6.6232","Netherlands"
"NLONZ","ShuntingYard","Onnen Zuid","53.1412","6.6326","Netherlands"
"NLOSS","Station","Oss","51.7659","5.5405","Netherlands"
"NLOST","Station","Olst","52.3356","6.1135","Netherlands"
"NLOTW","SmallStation","Oosterhout West stad","51.6674","4.8379","Netherlands"
"NLOZBM","FreightTerminal","Oud Zaltbommel","51.8012","5.2647","Netherlands"
"NLPMO","SmallStation","Purmerend Overwhere","52.5117","4.9689","Netherlands"
"NLPS","Junction","Pernis","51.8777","4.3761","Netherlands"
"NLPT","SmallStation","Putten","52.2653","5.5756","Netherlands"
"NLRAI","SmallStation","Amsterdam RAI","52.3368","4.8907","Netherlands"
"NLRAT","SmallStation","Raalte","52.3911","6.2787","Netherlands"
"NLRB","SmallStation","Rilland-Bath","51.4226","4.1609","Netherlands"
"NLRD","SmallStation","Roodeschool","53.4205","6.7578","Netherlands"
"NLRHN","SmallStation","Rhenen","51.9587","5.5784","Netherlands"
"NLRL","SmallStation","Ruurlo","52.0806","6.4503","Netherlands"
"NLRM","Station","Roermond","51.1924","5.9943","Netherlands"
"NLRSD","Station","Roosendaal","51.5406","4.459","Netherlands"
"id","extralabel","name","latitude","longitude","country"
"NLRTNG","FreightTerminal","Rotterdam Noord goed.","51.9476","4.521","Netherlands"
"NLRV","SmallStation","Reuver","51.283","6.0794","Netherlands"
"NLRVS","Switch","Ravenstein","51.8056","5.6711","Netherlands"
"NLSDA","SmallStation","Scheemda","53.1655","6.9779","Netherlands"
"NLSDM","Station","Schiedam Centrum","51.9217","4.4104","Netherlands"
"NLSDMGA","SmallStation","Schiedam Goederen aansl.","51.9255","4.401","Netherlands"
"NLSDT","SmallStation","Sliedrecht","51.8296","4.7783","Netherlands"
"NLSGN","Station","Schagen","52.7856","4.8052","Netherlands"
"NLSGRA","FreightTerminal","Singelgracht aansl.","52.3868","4.8806","Netherlands"
"NLSHL","Station","Schiphol Airport","52.309","4.7615","Netherlands"
"NLSK","SmallStation","Sneek","53.0326","5.6518","Netherlands"
"NLSKND","SmallStation","Sneek Noord","53.0399","5.6627","Netherlands"
"NLSLOE","FreightTerminal","Sloehaven empl","51.4521","3.7408","Netherlands"
"NLSM","SmallStation","Swalmen","51.2352","6.0312","Netherlands"
"NLSOG","Station","Schin op Geul","50.856","5.8716","Netherlands"
"NLSPTN","SmallStation","Santpoort Noord","52.4338","4.6325","Netherlands"
"NLSRN","SmallStation","Susteren","51.0607","5.8628","Netherlands"
"NLST","SmallStation","Soest","52.1734","5.3101","Netherlands"
"NLSTB","Switch","Swifterbant","52.5479","5.5564","Netherlands"
"NLSTD","Station","Sittard","51.0023","5.8591","Netherlands"
"NLSTM","SmallStation","Stedum","53.3266","6.6886","Netherlands"
"NLSTO","Switch","Stroe","52.1879","5.6912","Netherlands"
"NLSTV","SmallStation","Stavoren","52.8867","5.3604","Netherlands"
"NLSWD","SmallStation","Sauwerd","53.2908","6.5404","Netherlands"
"NLSWK","SmallStation","Steenwijk","52.7918","6.1128","Netherlands"
"NLTB","Station","Tilburg","51.5607","5.0834","Netherlands"
"NLTBG","SmallStation","Terborg","51.9226","6.3642","Netherlands"
"NLTBU","Station","Tilburg Universiteit","51.5652","5.0505","Netherlands"
"NLTG","SmallStation","Tegelen","51.3383","6.1414","Netherlands"
"NLTNZ","FreightTerminal","Terneuzen","51.3326","3.8246","Netherlands"
"NLUHM","SmallStation","Uithuizermeeden","53.4139","6.7203","Netherlands"
"NLUST","SmallStation","Usquert","53.401","6.6092","Netherlands"
"NLUTG","Station","Uitgeest","52.5222","4.7013","Netherlands"
"NLUTM","SmallStation","Utrecht Maliebaan","52.0855","5.1304","Netherlands"
"NLUTZA","Junction","Utrecht Zuid aansluiting","52.073","5.1368","Netherlands"
"NLVA","Junction","Velperbroek aansl.","51.9837","5.9257","Netherlands"
"NLVAMA","PrivateSiding","VAM aansl. - bij Wijster","52.7707","6.4908","Netherlands"
"NLVD","SmallStation","Vorden","52.1073","6.3176","Netherlands"
"NLVDM","SmallStation","Veendam","53.1051","6.8866","Netherlands"
"NLVDMA","PrivateSiding","Veendam Aansluiting","53.1398","6.8904","Netherlands"
"NLVGA","Junction","Vught Aansluiting","51.6626","5.2908","Netherlands"
"NLVHP","SmallStation","Vroomshoop","52.4571","6.5697","Netherlands"
"NLVK","Station","Valkenburg","50.8693","5.8329","Netherlands"
"NLVL","Station","Venlo","51.3641","6.1722","Netherlands"
"NLVNDC","SmallStation","Veenendaal Centrum","52.0201","5.5488","Netherlands"
"NLVRY","Station","Venraij","51.5265","6.0146","Netherlands"
"NLVS","Station","Vlissingen","51.4467","3.5952","Netherlands"
"NLVSV","SmallStation","Varseveld","51.9373","6.4588","Netherlands"
"NLVTN","PassengerStop","Vleuten","52.1027","5.0107","Netherlands"
"NLWAD","SmallStation","Waddinxveen","52.0441","4.6499","Netherlands"
"NLWC","Station","Wijchen","51.8114","5.73","Netherlands"
"NLWD","Station","Woerden","52.0848","4.8928","Netherlands"
"NLWDN","Station","Wierden","52.3615","6.592","Netherlands"
"NLWF","Station","Wolfheze","52.0051","5.7951","Netherlands"
"NLWFM","SmallStation","Warffum","53.39","6.5666","Netherlands"
"NLWGM","ShuntingYard","Watergraafsmeer","52.3525","4.9494","Netherlands"
"NLWGMRBA","Junction","Watergraafsmeer ringbaan aansl.","52.3482","4.969","Netherlands"
"NLWHA","Junction","Waterhuizen aansl.","53.1854","6.6428","Netherlands"
"NLWHZ","Junction","Waalhaven Zuid","51.8706","4.4422","Netherlands"
"NLWHZAN","Junction","Waalhaven aansluiting Noord","51.8646","4.4908","Netherlands"
"NLWK","SmallStation","Workum","52.9721","5.4566","Netherlands"
"NLWL","SmallStation","Wehl","51.9572","6.2138","Netherlands"
"NLWM","Station","Wormerveer","52.4891","4.7932","Netherlands"
"NLWP","Station","Weesp","52.3116","5.0451","Netherlands"
"NLWS","SmallStation","Winschoten","53.1391","7.0358","Netherlands"
"NLWSM","SmallStation","Winsum","53.3304","6.5202","Netherlands"
"NLWSPL","Junction","Rotterdam Westelijke Splitsing","51.9286","4.449","Netherlands"
"NLWSPT","Station","Willemstunnel","51.9156","4.4951","Netherlands"
"NLWT","Station","Weert","51.2488","5.7026","Netherlands"
"NLWV","SmallStation","Wolvega","52.8808","6.004","Netherlands"
"NLWW","Station","Winterswijk","51.9678","6.7152","Netherlands"
"NLYPB","SmallStation","Ypenburg (Den Haag)","52.0536","4.3992","Netherlands"
"NLZB","Station","Zuidbroek","53.1594","6.8678","Netherlands"
"NLZD","Station","Zaandam","52.4387","4.8137","Netherlands"
"NLZDK","SmallStation","Zaandam Kogerveld","52.4567","4.8208","Netherlands"
"NLZH","SmallStation","Zuidhorn","53.2483","6.4063","Netherlands"
"NLZL","Station","Zwolle","52.5047","6.0921","Netherlands"
"NLZP","Station","Zutphen","52.1448","6.1941","Netherlands"
"NLZTMO","Station","Zoetermeer Oost","52.0464","4.4929","Netherlands"
"NLZTWW","Switch","Zoeterwoude West","52.1437","4.5018","Netherlands"
"NLZVB","SmallStation","Zevenbergen","51.6407","4.6095","Netherlands"
"NLZVT","SmallStation","Zandvoort aan Zee","52.3757","4.5315","Netherlands"
